Date,High,Low,Open,Close,Volume,Adj Close
2018-04-04,3.25,3.25,3.25,3.25,0,3.25
2018-04-09,3.25,3.25,3.25,3.25,0,3.25
2018-04-10,3.25,3.25,3.25,3.25,0,3.25
2018-04-11,3.25,3.25,3.25,3.25,0,3.25
2018-04-12,3.25,3.25,3.25,3.25,0,3.25
2018-04-13,3.25,3.25,3.25,3.25,0,3.25
2018-04-16,3.25,3.25,3.25,3.25,0,3.25
2018-04-17,3.25,3.25,3.25,3.25,0,3.25
2018-04-18,3.25,3.25,3.25,3.25,0,3.25
2018-04-19,3.25,3.25,3.25,3.25,0,3.25
2018-04-20,3.25,3.25,3.25,3.25,0,3.25
2018-04-23,3.25,3.25,3.25,3.25,0,3.25
2018-04-24,3.25,3.25,3.25,3.25,0,3.25
2018-04-25,3.25,3.25,3.25,3.25,0,3.25
2018-04-26,3.25,3.25,3.25,3.25,0,3.25
2018-04-27,3.25,3.25,3.25,3.25,0,3.25
2018-05-02,3.25,3.25,3.25,3.25,0,3.25
2018-05-03,3.25,3.25,3.25,3.25,0,3.25
2018-05-04,3.25,3.25,3.25,3.25,0,3.25
2018-05-07,3.25,3.25,3.25,3.25,0,3.25
2018-05-08,3.25,3.25,3.25,3.25,0,3.25
2018-05-09,3.25,3.25,3.25,3.25,0,3.25
2018-05-10,3.5799999237060547,2.930000066757202,3.5799999237060547,3.0899999141693115,383848536,3.0899999141693115
2018-05-11,3.0299999713897705,2.930000066757202,2.930000066757202,2.940000057220459,156842508,2.940000057220459
2018-05-14,2.9800000190734863,2.9200000762939453,2.950000047683716,2.940000057220459,62697685,2.940000057220459
2018-05-15,2.950000047683716,2.7899999618530273,2.940000057220459,2.859999895095825,100509091,2.859999895095825
2018-05-16,2.8399999141693115,2.7699999809265137,2.8399999141693115,2.7799999713897705,64706136,2.7799999713897705
2018-05-17,2.869999885559082,2.7300000190734863,2.7699999809265137,2.819999933242798,67763037,2.819999933242798
2018-05-18,3.0899999141693115,2.799999952316284,2.799999952316284,3.0,163304443,3.0
2018-05-21,3.140000104904175,3.0,3.0999999046325684,3.0899999141693115,142529843,3.0899999141693115
2018-05-22,3.119999885559082,3.0299999713897705,3.049999952316284,3.0799999237060547,79566126,3.0799999237060547
2018-05-23,3.2699999809265137,3.0199999809265137,3.049999952316284,3.140000104904175,111432410,3.140000104904175
2018-05-24,3.190000057220459,3.069999933242798,3.140000104904175,3.0899999141693115,66776512,3.0899999141693115
2018-05-25,3.069999933242798,3.009999990463257,3.059999942779541,3.0299999713897705,44581068,3.0299999713897705
2018-05-28,2.9100000858306885,2.809999942779541,2.869999885559082,2.8499999046325684,71413635,2.8499999046325684
2018-05-29,2.890000104904175,2.819999933242798,2.869999885559082,2.8299999237060547,36097196,2.8299999237060547
2018-05-30,2.7799999713897705,2.549999952316284,2.7799999713897705,2.6500000953674316,70948368,2.6500000953674316
2018-05-31,2.7100000381469727,2.630000114440918,2.690000057220459,2.6700000762939453,34495590,2.6700000762939453
2018-06-01,2.7200000286102295,2.5899999141693115,2.630000114440918,2.6500000953674316,58814460,2.6500000953674316
2018-06-04,2.680000066757202,2.559999942779541,2.6500000953674316,2.569999933242798,58140635,2.569999933242798
2018-06-05,2.5999999046325684,2.549999952316284,2.569999933242798,2.5899999141693115,32119240,2.5899999141693115
2018-06-06,2.619999885559082,2.569999933242798,2.5899999141693115,2.609999895095825,29408140,2.609999895095825
2018-06-07,2.609999895095825,2.569999933242798,2.609999895095825,2.5899999141693115,19463620,2.5899999141693115
2018-06-08,2.609999895095825,2.569999933242798,2.5999999046325684,2.5899999141693115,29720600,2.5899999141693115
2018-06-11,2.5799999237060547,2.5,2.5799999237060547,2.5399999618530273,35186643,2.5399999618530273
2018-06-12,2.559999942779541,2.5,2.5299999713897705,2.509999990463257,23045490,2.509999990463257
2018-06-13,2.5399999618530273,2.509999990463257,2.5299999713897705,2.5199999809265137,23079245,2.5199999809265137
2018-06-14,2.549999952316284,2.4200000762939453,2.5199999809265137,2.440000057220459,46826371,2.440000057220459
2018-06-15,2.440000057220459,2.2100000381469727,2.430000066757202,2.2300000190734863,90312218,2.2300000190734863
2018-06-19,2.190000057220459,2.009999990463257,2.190000057220459,2.009999990463257,73854020,2.009999990463257
2018-06-20,1.9600000381469727,1.809999942779541,1.9299999475479126,1.840000033378601,145086457,1.840000033378601
2018-06-21,2.0199999809265137,1.809999942779541,1.8200000524520874,1.9600000381469727,129246357,1.9600000381469727
2018-06-22,1.9700000286102295,1.8300000429153442,1.9299999475479126,1.9500000476837158,72295847,1.9500000476837158
2018-06-25,2.0199999809265137,1.899999976158142,1.9800000190734863,1.899999976158142,50200503,1.899999976158142
2018-06-26,1.9500000476837158,1.840000033378601,1.8600000143051147,1.940000057220459,37478910,1.940000057220459
2018-06-27,1.940000057220459,1.940000057220459,1.940000057220459,1.940000057220459,0,1.940000057220459
2018-06-28,2.2699999809265137,2.130000114440918,2.200000047683716,2.1700000762939453,137804244,2.1700000762939453
2018-06-29,2.2100000381469727,2.0999999046325684,2.1700000762939453,2.190000057220459,82186826,2.190000057220459
2018-07-02,2.190000057220459,2.0899999141693115,2.1500000953674316,2.0999999046325684,66519080,2.0999999046325684
2018-07-03,2.200000047683716,2.119999885559082,2.119999885559082,2.200000047683716,54896688,2.200000047683716
2018-07-04,2.190000057220459,2.119999885559082,2.180000066757202,2.130000114440918,42324662,2.130000114440918
2018-07-05,2.1600000858306885,2.059999942779541,2.130000114440918,2.069999933242798,31446699,2.069999933242798
2018-07-06,2.109999895095825,2.0199999809265137,2.0799999237060547,2.0799999237060547,40165608,2.0799999237060547
2018-07-09,2.130000114440918,2.0799999237060547,2.0899999141693115,2.119999885559082,37897273,2.119999885559082
2018-07-10,2.140000104904175,2.0799999237060547,2.140000104904175,2.0999999046325684,30158574,2.0999999046325684
2018-07-11,2.069999933242798,2.0199999809265137,2.059999942779541,2.0399999618530273,32047520,2.0399999618530273
2018-07-12,2.109999895095825,1.9800000190734863,2.009999990463257,2.0899999141693115,38316030,2.0899999141693115
2018-07-13,2.0999999046325684,2.059999942779541,2.0899999141693115,2.069999933242798,23723648,2.069999933242798
2018-07-16,2.0799999237060547,2.049999952316284,2.0799999237060547,2.069999933242798,22390584,2.069999933242798
2018-07-17,2.059999942779541,2.0299999713897705,2.049999952316284,2.049999952316284,24165980,2.049999952316284
2018-07-18,2.069999933242798,2.0199999809265137,2.049999952316284,2.0299999713897705,21729289,2.0299999713897705
2018-07-19,2.0399999618530273,1.9900000095367432,2.0299999713897705,2.0,19122485,2.0
2018-07-20,2.0199999809265137,1.9700000286102295,1.9800000190734863,2.009999990463257,25747021,2.009999990463257
2018-07-23,2.0199999809265137,1.9800000190734863,2.0,2.0199999809265137,25733840,2.0199999809265137
2018-07-24,2.0999999046325684,2.009999990463257,2.009999990463257,2.0899999141693115,42954240,2.0899999141693115
2018-07-25,2.1700000762939453,2.0799999237060547,2.0899999141693115,2.1700000762939453,50729566,2.1700000762939453
2018-07-26,2.390000104904175,2.1500000953674316,2.180000066757202,2.369999885559082,125459654,2.369999885559082
2018-07-27,2.4200000762939453,2.25,2.380000114440918,2.2699999809265137,69667436,2.2699999809265137
2018-07-30,2.319999933242798,2.2100000381469727,2.299999952316284,2.240000009536743,41642476,2.240000009536743
2018-07-31,2.2899999618530273,2.2300000190734863,2.259999990463257,2.25,32729022,2.25
2018-08-01,2.2799999713897705,2.1600000858306885,2.2300000190734863,2.1700000762939453,36289155,2.1700000762939453
2018-08-02,2.2200000286102295,2.0299999713897705,2.200000047683716,2.190000057220459,44336943,2.190000057220459
2018-08-03,2.2100000381469727,2.1500000953674316,2.1700000762939453,2.180000066757202,29339803,2.180000066757202
2018-08-06,2.200000047683716,2.130000114440918,2.1700000762939453,2.1600000858306885,25297593,2.1600000858306885
2018-08-07,2.319999933242798,2.1700000762939453,2.180000066757202,2.2899999618530273,65014038,2.2899999618530273
2018-08-08,2.509999990463257,2.259999990463257,2.2699999809265137,2.430000066757202,108034661,2.430000066757202
2018-08-09,2.5399999618530273,2.319999933242798,2.359999895095825,2.4800000190734863,96364422,2.4800000190734863
2018-08-10,2.509999990463257,2.4000000953674316,2.509999990463257,2.4100000858306885,75424410,2.4100000858306885
2018-08-13,2.4700000286102295,2.3299999237060547,2.380000114440918,2.4200000762939453,58965228,2.4200000762939453
2018-08-14,2.4100000858306885,2.3399999141693115,2.369999885559082,2.359999895095825,50299281,2.359999895095825
2018-08-15,2.369999885559082,2.259999990463257,2.359999895095825,2.2799999713897705,57652286,2.2799999713897705
2018-08-16,2.299999952316284,2.2200000286102295,2.240000009536743,2.240000009536743,36285800,2.240000009536743
2018-08-17,2.3399999141693115,2.259999990463257,2.259999990463257,2.2799999713897705,51485539,2.2799999713897705
2018-08-20,2.319999933242798,2.2100000381469727,2.2899999618530273,2.2799999713897705,43763584,2.2799999713897705
2018-08-21,2.309999942779541,2.259999990463257,2.2799999713897705,2.299999952316284,35606980,2.299999952316284
2018-08-22,2.299999952316284,2.2300000190734863,2.2899999618530273,2.259999990463257,28756535,2.259999990463257
2018-08-23,2.299999952316284,2.25,2.2899999618530273,2.2699999809265137,28027996,2.2699999809265137
2018-08-24,2.259999990463257,2.2300000190734863,2.259999990463257,2.2300000190734863,27682712,2.2300000190734863
2018-08-27,2.2799999713897705,2.2300000190734863,2.2300000190734863,2.2699999809265137,33952388,2.2699999809265137
2018-08-28,2.2799999713897705,2.259999990463257,2.2699999809265137,2.2699999809265137,22181311,2.2699999809265137
2018-08-29,2.380000114440918,2.259999990463257,2.2699999809265137,2.3499999046325684,57905849,2.3499999046325684
2018-08-30,2.390000104904175,2.2699999809265137,2.380000114440918,2.2699999809265137,42779410,2.2699999809265137
2018-08-31,2.2899999618530273,2.2300000190734863,2.2699999809265137,2.2300000190734863,29556427,2.2300000190734863
2018-09-03,2.25,2.180000066757202,2.240000009536743,2.240000009536743,24346139,2.240000009536743
2018-09-04,2.2699999809265137,2.2100000381469727,2.240000009536743,2.25,35585627,2.25
2018-09-05,2.2899999618530273,2.2200000286102295,2.240000009536743,2.259999990463257,30017164,2.259999990463257
2018-09-06,2.2699999809265137,2.2100000381469727,2.240000009536743,2.2200000286102295,23998449,2.2200000286102295
2018-09-07,2.240000009536743,2.2100000381469727,2.2100000381469727,2.2200000286102295,25073257,2.2200000286102295
2018-09-10,2.2200000286102295,2.180000066757202,2.200000047683716,2.180000066757202,20531540,2.180000066757202
2018-09-11,2.2300000190734863,2.1600000858306885,2.1600000858306885,2.200000047683716,28180374,2.200000047683716
2018-09-12,2.2799999713897705,2.2100000381469727,2.2300000190734863,2.2699999809265137,46284562,2.2699999809265137
2018-09-13,2.309999942779541,2.259999990463257,2.2899999618530273,2.299999952316284,48336075,2.299999952316284
2018-09-14,2.2899999618530273,2.240000009536743,2.2899999618530273,2.240000009536743,35945347,2.240000009536743
2018-09-17,2.259999990463257,2.2100000381469727,2.2200000286102295,2.25,24564518,2.25
2018-09-18,2.2799999713897705,2.2300000190734863,2.2300000190734863,2.2799999713897705,30984612,2.2799999713897705
2018-09-19,2.390000104904175,2.259999990463257,2.2799999713897705,2.3499999046325684,70933553,2.3499999046325684
2018-09-20,2.4600000381469727,2.3499999046325684,2.359999895095825,2.359999895095825,64994474,2.359999895095825
2018-09-21,2.4000000953674316,2.3299999237060547,2.359999895095825,2.390000104904175,53022791,2.390000104904175
2018-09-25,2.490000009536743,2.390000104904175,2.4000000953674316,2.430000066757202,62377436,2.430000066757202
2018-09-26,2.450000047683716,2.390000104904175,2.430000066757202,2.430000066757202,44145513,2.430000066757202
2018-09-27,2.430000066757202,2.3499999046325684,2.4200000762939453,2.390000104904175,45976260,2.390000104904175
2018-09-28,2.4600000381469727,2.390000104904175,2.390000104904175,2.4200000762939453,46133234,2.4200000762939453
2018-10-08,2.549999952316284,2.359999895095825,2.390000104904175,2.4800000190734863,125846445,2.4800000190734863
2018-10-09,2.680000066757202,2.4700000286102295,2.4700000286102295,2.6500000953674316,141860106,2.6500000953674316
2018-10-10,2.680000066757202,2.569999933242798,2.680000066757202,2.5999999046325684,107433899,2.5999999046325684
2018-10-11,2.559999942779541,2.390000104904175,2.5,2.4100000858306885,108258099,2.4100000858306885
2018-10-12,2.5199999809265137,2.3499999046325684,2.380000114440918,2.509999990463257,85560887,2.509999990463257
2018-10-15,2.559999942779541,2.450000047683716,2.5,2.4600000381469727,61018453,2.4600000381469727
2018-10-16,2.5199999809265137,2.4200000762939453,2.450000047683716,2.440000057220459,51233594,2.440000057220459
2018-10-17,2.5,2.309999942779541,2.4700000286102295,2.4200000762939453,58458812,2.4200000762939453
2018-10-18,2.380000114440918,2.299999952316284,2.3499999046325684,2.3299999237060547,41368371,2.3299999237060547
2018-10-19,2.369999885559082,2.25,2.2699999809265137,2.3399999141693115,40828676,2.3399999141693115
2018-10-22,2.4600000381469727,2.3399999141693115,2.359999895095825,2.430000066757202,67479098,2.430000066757202
2018-10-23,2.450000047683716,2.3499999046325684,2.4200000762939453,2.390000104904175,46653137,2.390000104904175
2018-10-24,2.359999895095825,2.259999990463257,2.3399999141693115,2.3499999046325684,58409873,2.3499999046325684
2018-10-25,2.3499999046325684,2.25,2.2799999713897705,2.3499999046325684,32305796,2.3499999046325684
2018-10-26,2.4200000762939453,2.3299999237060547,2.369999885559082,2.3499999046325684,47744833,2.3499999046325684
2018-10-29,2.359999895095825,2.309999942779541,2.359999895095825,2.319999933242798,19617240,2.319999933242798
2018-10-30,2.3399999141693115,2.259999990463257,2.309999942779541,2.309999942779541,28580384,2.309999942779541
2018-10-31,2.3499999046325684,2.2899999618530273,2.309999942779541,2.3399999141693115,29230748,2.3399999141693115
2018-11-01,2.369999885559082,2.309999942779541,2.3299999237060547,2.3299999237060547,30946639,2.3299999237060547
2018-11-02,2.380000114440918,2.319999933242798,2.3299999237060547,2.369999885559082,44065257,2.369999885559082
2018-11-05,2.4600000381469727,2.3399999141693115,2.359999895095825,2.4600000381469727,53981237,2.4600000381469727
2018-11-06,2.509999990463257,2.4200000762939453,2.450000047683716,2.5,62867828,2.5
2018-11-07,2.490000009536743,2.440000057220459,2.4800000190734863,2.450000047683716,43378932,2.450000047683716
2018-11-08,2.4700000286102295,2.4000000953674316,2.4700000286102295,2.4000000953674316,35598162,2.4000000953674316
2018-11-09,2.390000104904175,2.3399999141693115,2.380000114440918,2.3399999141693115,33953359,2.3399999141693115
2018-11-12,2.4100000858306885,2.3299999237060547,2.3399999141693115,2.4100000858306885,34901591,2.4100000858306885
2018-11-13,2.490000009536743,2.359999895095825,2.369999885559082,2.4800000190734863,70771150,2.4800000190734863
2018-11-14,2.5,2.4200000762939453,2.430000066757202,2.4800000190734863,79084716,2.4800000190734863
2018-11-15,2.5299999713897705,2.4600000381469727,2.4800000190734863,2.4800000190734863,58956424,2.4800000190734863
2018-11-16,2.490000009536743,2.4000000953674316,2.490000009536743,2.440000057220459,67186933,2.440000057220459
2018-11-19,2.440000057220459,2.390000104904175,2.440000057220459,2.430000066757202,46459008,2.430000066757202
2018-11-20,2.4200000762939453,2.3499999046325684,2.4100000858306885,2.359999895095825,37912021,2.359999895095825
2018-11-21,2.369999885559082,2.2899999618530273,2.309999942779541,2.369999885559082,34786336,2.369999885559082
2018-11-22,2.4200000762939453,2.3499999046325684,2.369999885559082,2.390000104904175,31325828,2.390000104904175
2018-11-23,2.390000104904175,2.2899999618530273,2.369999885559082,2.299999952316284,34330972,2.299999952316284
2018-11-26,2.2899999618530273,2.2100000381469727,2.2799999713897705,2.2300000190734863,35048847,2.2300000190734863
2018-11-27,2.2799999713897705,2.2300000190734863,2.25,2.2799999713897705,25243644,2.2799999713897705
2018-11-28,2.299999952316284,2.240000009536743,2.2799999713897705,2.299999952316284,21183141,2.299999952316284
2018-11-29,2.319999933242798,2.2300000190734863,2.2799999713897705,2.240000009536743,23677823,2.240000009536743
2018-11-30,2.2699999809265137,2.2200000286102295,2.25,2.2699999809265137,23684210,2.2699999809265137
2018-12-03,2.3499999046325684,2.299999952316284,2.3299999237060547,2.3299999237060547,39513714,2.3299999237060547
2018-12-04,2.369999885559082,2.309999942779541,2.319999933242798,2.369999885559082,37197887,2.369999885559082
2018-12-05,2.3499999046325684,2.309999942779541,2.3299999237060547,2.319999933242798,31879941,2.319999933242798
2018-12-06,2.319999933242798,2.2799999713897705,2.309999942779541,2.2899999618530273,19569120,2.2899999618530273
2018-12-07,2.319999933242798,2.2799999713897705,2.2899999618530273,2.299999952316284,22280364,2.299999952316284
2018-12-10,2.3299999237060547,2.299999952316284,2.309999942779541,2.319999933242798,19799016,2.319999933242798
2018-12-11,2.309999942779541,2.259999990463257,2.299999952316284,2.2799999713897705,24932328,2.2799999713897705
2018-12-12,2.2899999618530273,2.2699999809265137,2.2899999618530273,2.2799999713897705,12541687,2.2799999713897705
2018-12-13,2.299999952316284,2.259999990463257,2.2699999809265137,2.2799999713897705,24551606,2.2799999713897705
2018-12-14,2.2899999618530273,2.240000009536743,2.2899999618530273,2.25,19519000,2.25
2018-12-17,2.259999990463257,2.2200000286102295,2.2300000190734863,2.240000009536743,17694140,2.240000009536743
2018-12-18,2.2300000190734863,2.190000057220459,2.2100000381469727,2.2100000381469727,24709544,2.2100000381469727
2018-12-19,2.0799999237060547,1.9900000095367432,2.0799999237060547,1.9900000095367432,95063550,1.9900000095367432
2018-12-20,2.0,1.8899999856948853,1.9199999570846558,2.0,48620883,2.0
2018-12-21,2.0,1.9199999570846558,1.9600000381469727,1.9900000095367432,44636308,1.9900000095367432
2018-12-24,1.9900000095367432,1.9299999475479126,1.9900000095367432,1.940000057220459,28928999,1.940000057220459
2018-12-25,1.940000057220459,1.8600000143051147,1.909999966621399,1.940000057220459,41180382,1.940000057220459
2018-12-26,1.9800000190734863,1.9299999475479126,1.940000057220459,1.9500000476837158,22568545,1.9500000476837158
2018-12-27,2.0199999809265137,1.9600000381469727,2.0,1.9600000381469727,38655596,1.9600000381469727
2018-12-28,1.9600000381469727,1.899999976158142,1.9600000381469727,1.909999966621399,28562289,1.909999966621399
2019-01-02,1.9199999570846558,1.8600000143051147,1.909999966621399,1.8700000047683716,27626683,1.8700000047683716
2019-01-03,1.909999966621399,1.8600000143051147,1.8799999952316284,1.8899999856948853,23451405,1.8899999856948853
2019-01-04,1.9199999570846558,1.8600000143051147,1.8799999952316284,1.909999966621399,45194715,1.909999966621399
2019-01-07,2.0999999046325684,1.899999976158142,1.8799999952316284,2.0999999046325684,105174891,2.0999999046325684
2019-01-08,2.0799999237060547,2.0199999809265137,2.0799999237060547,2.0299999713897705,72115085,2.0299999713897705
2019-01-09,2.1500000953674316,2.0299999713897705,2.0399999618530273,2.0799999237060547,71467400,2.0799999237060547
2019-01-10,2.140000104904175,2.059999942779541,2.109999895095825,2.069999933242798,42169188,2.069999933242798
2019-01-11,2.109999895095825,2.059999942779541,2.0799999237060547,2.0899999141693115,42710641,2.0899999141693115
2019-01-14,2.1700000762939453,2.059999942779541,2.059999942779541,2.0999999046325684,55963159,2.0999999046325684
2019-01-15,2.0999999046325684,2.049999952316284,2.0999999046325684,2.0899999141693115,37098805,2.0899999141693115
2019-01-16,2.119999885559082,2.069999933242798,2.0899999141693115,2.0999999046325684,33045793,2.0999999046325684
2019-01-17,2.299999952316284,2.0799999237060547,2.0899999141693115,2.180000066757202,118253057,2.180000066757202
2019-01-18,2.240000009536743,2.140000104904175,2.1600000858306885,2.1500000953674316,74535921,2.1500000953674316
2019-01-21,2.190000057220459,2.130000114440918,2.1600000858306885,2.1600000858306885,45125760,2.1600000858306885
2019-01-22,2.1600000858306885,2.069999933242798,2.1600000858306885,2.0999999046325684,43954053,2.0999999046325684
2019-01-23,2.0999999046325684,2.049999952316284,2.069999933242798,2.069999933242798,30126837,2.069999933242798
2019-01-24,2.0899999141693115,2.059999942779541,2.069999933242798,2.0899999141693115,26752806,2.0899999141693115
2019-01-25,2.109999895095825,2.069999933242798,2.0799999237060547,2.0899999141693115,26678757,2.0899999141693115
2019-01-28,2.0999999046325684,2.0399999618530273,2.0899999141693115,2.049999952316284,24819490,2.049999952316284
2019-01-29,2.25,2.0299999713897705,2.0399999618530273,2.180000066757202,81452595,2.180000066757202
2019-01-30,2.2100000381469727,2.119999885559082,2.1600000858306885,2.140000104904175,42064314,2.140000104904175
2019-01-31,2.1600000858306885,2.0399999618530273,2.1600000858306885,2.0399999618530273,53858761,2.0399999618530273
2019-02-01,2.119999885559082,2.049999952316284,2.049999952316284,2.109999895095825,34646558,2.109999895095825
2019-02-11,2.180000066757202,2.109999895095825,2.109999895095825,2.1700000762939453,47366462,2.1700000762939453
2019-02-12,2.200000047683716,2.140000104904175,2.1600000858306885,2.190000057220459,69263461,2.190000057220459
2019-02-13,2.2200000286102295,2.1600000858306885,2.190000057220459,2.2200000286102295,71929297,2.2200000286102295
2019-02-14,2.259999990463257,2.200000047683716,2.2200000286102295,2.240000009536743,53190394,2.240000009536743
2019-02-15,2.240000009536743,2.180000066757202,2.240000009536743,2.200000047683716,48720051,2.200000047683716
2019-02-18,2.2699999809265137,2.2100000381469727,2.2200000286102295,2.2699999809265137,75211647,2.2699999809265137
2019-02-19,2.3299999237060547,2.2300000190734863,2.2699999809265137,2.2699999809265137,81396514,2.2699999809265137
2019-02-20,2.3399999141693115,2.240000009536743,2.2699999809265137,2.299999952316284,88447939,2.299999952316284
2019-02-21,2.319999933242798,2.2300000190734863,2.2799999713897705,2.25,85669726,2.25
2019-02-22,2.2799999713897705,2.2100000381469727,2.25,2.2799999713897705,75804253,2.2799999713897705
2019-02-25,2.430000066757202,2.2899999618530273,2.299999952316284,2.390000104904175,155067584,2.390000104904175
2019-02-26,2.549999952316284,2.3399999141693115,2.390000104904175,2.430000066757202,231535315,2.430000066757202
2019-02-27,2.5,2.4000000953674316,2.4100000858306885,2.450000047683716,144310452,2.450000047683716
2019-02-28,2.6500000953674316,2.430000066757202,2.450000047683716,2.5199999809265137,186647216,2.5199999809265137
2019-03-01,2.5299999713897705,2.4600000381469727,2.5199999809265137,2.5199999809265137,99007126,2.5199999809265137
2019-03-04,2.5799999237060547,2.490000009536743,2.5199999809265137,2.5199999809265137,136908228,2.5199999809265137
2019-03-05,2.559999942779541,2.4700000286102295,2.509999990463257,2.549999952316284,104114224,2.549999952316284
2019-03-06,2.7200000286102295,2.5399999618530273,2.559999942779541,2.7100000381469727,201301303,2.7100000381469727
